,texte,label_2,label_3
70,"Positif: accueil souriant, ambiance sympathique, cadre charmant. NÃ©gatif: le contenu de l'assiette. La carte est courte, ce qui peut Ãªtre un avantage ( turn-over important donc fraicheur des produits) mais se rÃ©vÃ¨le un inconvÃ©nient quand il y a des produits manquants (la truffe ce jour-lÃ ), donc choix restreint.. Nous avons eu le tort de nous rabattre sur un burger et un fish and chips, erreur fatale: burger moyen, frites molles et grasses, quant au fish and chips impression d'ingurgiter uniquement de la pÃ¢te Ã  friture baignÃ©e de graisse.. La tarte tropÃ©zienne bien que dÃ©licieuse, n'a pas Ã©tÃ© suffisante pour rattraper ce dÃ©jeuner ratÃ©.",0,1
71,"On aurait du se mÃ©fier du restaurant presque vide un vendredi soir.. Sous prÃ©texte d'inventaire, il manquait la moitiÃ© des plats, entrÃ©es et vins.. On a eu froid durant tout le repas.. Les toilettes sont immondes et le service est dÃ©sinvolte au possible.. Quelle dÃ©ception !. Les plats Ã©taient tout de mÃªme bons mais maigrichons.",0,0
72,"Grosse dÃ©ception, accueil mÃ©diocre.. Demande de changement de place car nous Ã©tions prÃ¨s de la porte mais nous sommes restÃ©s sans rÃ©ponse.. Nous avons eu l'impression de deranger car il dit Ã  son collÃ¨gue ""Pff ils veulent changer de place"".. Poulet trÃ¨s sec et frite froide pour 15,50 â‚¬ + saumon grillÃ© trÃ¨s trÃ¨s sec et riz dÃ©geu pour 16,50 â‚¬. A savoir aussi les quantitÃ©s ne sont pas les mÃªmes entre un menu et le plat Ã  la carte.. Ce fut la 1e et derniÃ¨re fois.. C'est une honte",0,0
73,"Un endroit Ã  fuir absolument.. 42â‚¬ pour deux verres de vin blanc - Ã  peine passable - sans nous avoir donnÃ© la carte, bien Ã©videmment.. Des serveurs antipathiques au possible.. Des chaises bancales et un intÃ©rieur dÃ©primant.. Pas besoin d'en dire plus, ce bar est affreux",0,0
74,"DÃ©coration vieillotte , des menus sales et gras , un service inexistant , une biÃ¨re chaude qui n'a mÃªme pas Ã©tÃ© changee , des viandes trop cuites ( accompagnÃ©es de poires !!) et limitÃ©s avariÃ©es .... Bref un scandale !!! A Ã©viter !!!",0,0
75,"TrÃ¨s bon bistrot.. Accueil trÃ¨s trÃ¨s sympa !!! Nous avons trÃ¨s bien mangÃ© avec des plats traditionnels comme Ã  la maison, la qualitÃ© mais aussi la quantitÃ© sont en rdv !!!. Bistrot Ã  recommander surtout si vous souhaitez passer un moment Ã  Montmartre sans Ãªtre dans la cohue des restaurants Ã  touristes !!!. Mais pensez Ã  rÃ©server car il n'y a pas beaucoup de places et le bistrot se remplit vite !!!",1,2
76,"J'avais rarement vu cela. Le veau Ã©tait tellement vieux .....qu'on aurait dit du mauvais bÅ“uf saignant.... Le jambon Ã©tait racorni. Les pates collantes. La crÃ¨me figÃ©e et sans gout. et ils osent appeler cela Escalope Saltimbocca .... A 18 euros 90 c'est du vol. Le verre de rosÃ© devait venir d'un fond de cubi. Quant au service je prÃ©fÃ¨re ne pas en parler. Pas un sourire, pas une parole aimable. On doit leur faire manger la cuisine du restau...... Evitez Ã  tout prix. Dans le quartier pour le prix d'un plat vous aurez un repas complet agrÃ©mentÃ© d'un sourire",0,0
77,TrÃ¨s dÃ©cevant malgrÃ© un trÃ¨s bon emplacement.. Serveur pas du tout sympa avec un humour trÃ¨s noir et ni merci ou rien en partant.. Le service est beaucoup trop rapide pour que ce soit fait en direct.. Le saumon n'Ã©tait pas trÃ¨s frais et la dinde pas assez cuite.. Les desserts maisons apparemment sont corrects.,0,0
78,L'ambiance est agrÃ©able dans ce petit restaurant Ã  la dÃ©co sobre et Ã©lÃ©gante.. Les menus Ã  20 euros sont servis le midi et le soir et comprennent entrÃ©e+ plat+ dessert.. Nous y sommes allÃ©s le midi entre collÃ¨gues et c'Ã©tait trÃ¨s bien.. Le service est efficace et la cuisine traditionnelle est trÃ¨s bonne.. Vous pouvez aussi prendre le menu Ã  34 euros plus sophistiquÃ© ou choisir la carte.,1,2
79,"Un vrai luxe: une terrasse une calme au coeur de Paris!. Certes la carte n'est pas gÃ©niale, le tarif n'est pas particuliÃ¨rement bon marchÃ©, mais quand il fait beau et que l'on veut dÃ©jeuner dehors en s'entendant parler le lieu est apprÃ©ciable.",0,2
80,"Accueil moyen, on a l'impression d'embÃªter le personnel.. On s'installe Ã  une table, on nous demande au final de nous dÃ©placer.. On choisit notre menu, le carpaccio vient de mÃ©tro c'est certain et les frites ne sont pas fraÃ®ches.. Sans parler de la mousse au chocolat qui n'a rien d'une mousse.. Mais plutÃ´t d'une chose pÃ¢teuse trop sucrÃ©.. Carafe d'eau demandÃ© deux fois avant de l'avoir.. Petit plus : Un serveur nous a offert un apÃ©ritif.. Mais Ã  une attitude un peu deplacÃ©, limite gÃªnante d'un dragueur grossier.. Cela peut plaire Ã  certaine personne, mais notre table en a Ã©tÃ© dÃ©rangÃ©.. Je ne recommande pas, il y a de petites brasseries meilleures et moins cher sur paris.",0,0
81,"Ce restaurant se situe dans une rue piÃ©tonne dÃ©diÃ©e aux touristes de masse et est entourÃ© d'autres restaurants du mÃªme acabit.. L'animation y est pÃ©nible et bruyante et ne correspond pas au genre d'Ã©tablissement que nous recherchions.. La nourriture y est plus que mÃ©diocre ( poisson brÃ»lÃ©, plat de moules sans saveur, desserts insipides ) et de plus un service inexistant plus une addition plus que salÃ©e.",0,0
82,"Le service dans ce bistro plus que typique parisien est agrÃ©ablement bon.. Et c'est tout.. Les plats sont dÃ©cevants, trop gras avec un goÃ»t pas agrÃ©able.. Les prix comme on peut se l'imaginer dans ce type d'Ã©tablissement pas trop Ã©levÃ©s mais quand mÃªme trop pour la qualitÃ© servi.",0,1
83,"Tout a Ã©tÃ© mauvais.. En commenÃ§ant par les escargots tiÃ¨des et minuscules, l'entre cÃ´tÃ© pleine de veines sans goÃ»t et Sans texture.. Les serveuses totalement absentes et incompÃ©tente et le responsable aveugle a tout ca.. Quelle blague et pour finir une addition de 75â‚¬ alors que je n'ai rien pu manger !. A Ã©viter comme la peste",0,0
84,"Petit restaurant typiquement parisien, mais les plats sont dÃ©licieux !. EntrÃ©e au chÃ¨vre chaud, suivi d'un magret de canard miel/citron accompagnÃ© de pommes sautÃ©es, un vrai dÃ©lice !. Leur cave est Ã©galement excellente !. Bref une adresse Ã  mÃ©moriser et oÃ¹ je retournerais !",1,2
85,Choix du buffet trÃ¨s restreint.. Nourriture tiÃ¨de.. Accueil Moyen.. Globalement Moyen .... Choix de dessert quasi inexistant.. Ã€ volontÃ© c'est beaucoup dire.,0,0
86,L endroit est sympa mais le service du personnel n Ã©tait pas au rendez vous. La nourriture est moyenne. Le choix est limitÃ© (idÃ©al pour les petits appÃ©tits ). Pas de viennoiserie pour un brunch pas top mÃªme si le concept est amÃ©ricain on est en France et le minimum aurait Ã©tÃ© un croissant. Le personnel ne surveille pas vos assiettes et l on est obligÃ© d insister pour se faire servir. Le seul point positif est le chocolat chaud,0,1
87,"Jolie dÃ©co, bonne musique, nourriture d'un rapport qualitÃ©/prix correcte...un Ã©tablissement qui serait des plus agrÃ©ables si le service n'Ã©tait pas dÃ©testable et tout sauf professionnel :. - Un chef de rang mal aimable qui vous donne l'impression de dÃ©ranger aprÃ¨s avoir Ã  peine poser un pied dans l'Ã©tablissement. - Des serveuses/serveurs sous pression (y compris en tout dÃ©but de service lorsque l'endroit est quasi-vide) et d'une impolitesse rare. - Mention spÃ©cial au barman qui semble Ãªtre la seule personne sympathique de l'endroit. En bref, la qualitÃ© du service est un comble pour un Ã©tablissement mettant en avant ses influences new-yorkaise!. AprÃ¨s une 4Ã¨me visite et un constat identique, je n'y remettrais plus les pieds!",0,0
88,"Disons le clairement, il s'agit de notre restaurant prÃ©fÃ©rÃ© Ã  Paris!. Nous y avons Ã©tÃ© 5 ou 6 fois dÃ©jÃ  et Ã  chaque fois nous nous sommes rÃ©galÃ©s pour un prix trÃ¨s raisonnable compte tenu de la qualitÃ© et du fait que nous sommes Ã  Paris.. Jeudi dernier nous avons particuliÃ¨rement apprÃ©ciÃ© l'Ã©chine de cochon confite avec ses gnocchis (les meilleures que j'ai Ã©tÃ© amenÃ© Ã  goÃ»ter) et ses girolles.. En dessert, en plus de l'incontournable tarte au citron servie autrement, nous nous sommes Ã©galement rÃ©galÃ©s avec la brioche perdue...Superbe!. EntrÃ©e, plat, dessert Ã  30â‚¬ le soir, verre de vin Ã  8â‚¬.. Bref, dÃ¨s que nous avons une occasion Ã  fÃªter, nous allons dans ce restaurant.. Dernier point, la salle est sobre et de bon goÃ»t!",1,2
89,tout Ã©tait trÃ¨s bien : accueil - dÃ©co - repas !. tous les ingrÃ©dients sont rÃ©unis pour passer une trÃ¨s bonne soirÃ©e !. tarif trÃ¨s abordable - j'ai dÃ©jÃ  trÃ¨s envie d'y retourner pour faire dÃ©couvrir notre coup de coeur Ã  nos amis !!,1,2
90,"Une grande dÃ©ception!. La carte annonce des plats frais et savoureux et nous avons malheureusement eu des mets quelconques, voir trÃ¨s passables Ã  des tarifs dÃ©passant la prestation.. Je vous le dÃ©conseille...",0,0
91,"Le service est mÃ©diocre , la nourriture mauvaise et la note est trÃ©s haute .. A Ã©viter .. Je ne peux pas donner des notes .",0,0
92,"Un petit bistrot de quartier sympa, on y mange bien et le service est agrÃ©able.. Plats de bistrot classiques, pour des prix ""parisiens"" (15-20 euros).. Allez y si vous vivez dans le quartier, ou le midi oÃ¹ les formules sont plus abordables.. La terrasse pendant l'Ã©tÃ© est trÃ¨s sympa et assez spacieuse, idÃ©al pour boire un verre.",1,2
93,"Le seul point fort c'est la terrasse.. TrÃ¨s agrÃ©able.. Service quasiment inexistant.. Mais oÃ¹ vont-ils donc chercher leurs serveuses et serveurs.. Aucun professionnalisme.. Au niveau de la cuisine,. Le congelÃ© rÃ¨gne en maÃ®tre.. La fraÃ®cheur douteuse.Desserts industriels.. Uniquement pour prendre un verre en terrasse et dÃ®ner AILLEURS.",0,0
94,"Petite brasserie, carte sympa et bien achalandÃ©e, les serveurs ne sont pas trÃ¨s sympathiques, rendement avant tout.. Le plat du jour est correctement servi, le gratin sent l'ail a 3 mÃ¨tres.. Un verre de vin servi presque gelÃ©.",0,0
95,"Le spaguetti carbonara qui baigne dans la crÃ¨me complÃ¨tement liquide, l'accueil pas trÃ¨s agrÃ©able, je n'y retournerais pas.",0,0
96,"Quelle surprise au regard de la renommÃ©e de cette brasserie-restaurant oÃ¹ certes les serveurs ont gardÃ© le style des grandes brasseries mais le service est un peu direct et la cuisine n'est vÃ©ritablement pas Ã  la hauteur de l'addition car sans se dÃ©placer bien loin on trouve d'autres tables qui eux parfois Ã  l'Ã©cart des grandes tours restent raisonnables mais respectent la clientÃ¨le. tant par la qualitÃ© des mets que par l'accueil;. En rÃ©sumÃ©, si vous pouvez Ã©viter ce piÃ¨ge Ã  touristes n'hÃ©sitez pas.",0,0
97,"Dans ce quartier trÃ¨s touristique, ce petit restaurant sans prÃ©tention propose des plats peu onÃ©reux et mÃªme une formule menu trÃ¨s accessible.. Certes il ne s'agit pas de grande cuisine mais le rapport qualitÃ©/prix est tout Ã  fait honnÃªte.",1,2
98,"Un excellent emplacement avec un fort potentiel mais tout a Ã©tÃ© nul.. Ã‰norme attente pour prendre la commande et quand le serveur vient enfin, il prend la commande des derniers arrivÃ©s.. Longue attente encore pour avoir ses boissons.. Beaucoup de personnes ont perdu patience et sont partis.. Serveurs pas aimables du tout, aucune classe.. Le pire a Ã©tÃ© au moment de payer.. Vu la lenteur pour qu'un serveur vienne jusqu'Ã  nous, nous nous sommes dirigÃ©s vers les caisses pour payer.. Un des serveurs a Ã©tÃ© rapide cette fois ci en venant vers nous car il avait l'air de penser qu'on allait partir sans payer.. Il nous a jetÃ© un regard peu apprÃ©ciable.. Vraiment le service aura Ã©tÃ© horrible du dÃ©but jusqu'Ã  la fin et ceux pour la plupart des clients qui Ã©taient installÃ©s autour de nous.. Fuyezzzz",0,0
99,"Ils nous ont donnÃ© le mauvais plat, ensuite quand ils l'ont changÃ©, le plat Ã©tait froid.. On a commandÃ© un moelleux au chocolat, un plat gÃ©nÃ©ralement difficile a rater, mais il Ã©tait pas moelleux et il avait pas de goÃ»t.",0,0
100,"Service de tres bonne qualitÃ©, restaurant agreable et cuisine delicieuse !. Les produits sont frais et de saison, cest un regal !. Jy retournerai a coup sur pour decouvrir les autres plats de la carte.",1,2
101,Nous sommes allÃ©s diner dans ce restaurant Ã  l'improviste nous y retournerons sans souci !. TrÃ¨s bonne carte avec des plats simples mais recherchÃ©s.. Les serveurs sont vraiment trÃ¨s sympa et accueillant.. Un dÃ©lice dans ce quartier ou beaucoup de restaurants sont des piÃ¨ges Ã  touristes.. Je recommande vivement!,1,2
102,"J'y viens souvent le midi, crÃ¨pes excellentes et trÃ¨s grands choix.. Les galettes sont savoureuses et Ã  prix trÃ¨s raisonnables.. Service sympathique.",1,2
103,"rien de transcendant; rapport qualitÃ© prix Ã  peine moyen, ils sont tous comme Ã§a dans la rue.. propretÃ© limite, toilettes Ã  Ã©viter.. ne pas hÃ©siter Ã  faire quelques centaines de mÃ¨tres supplÃ©mentaires.",0,0
104,"TrÃ¨s bon accueil, carte de brasserie complÃ¨te, bon rapport qualitÃ© prix, cadre agrÃ©able.. Service trÃ¨s sympathique et efficace, nous avons Ã©tÃ© servi en moins de 10min un vendredi soir Ã  20h.. QualitÃ© des plats trÃ¨s correcte, ma piÃ¨ce du boucher Ã©tait trÃ¨s bonne et tendre, et ma panna cotta dÃ©licieuse.. Evidemment ce n'est pas un resto gastronomique mais ce n'est pas ce qu'on lui demande!",1,2
105,"Des produits simples mais bons (oeufs au plat, tomates rÃ´ties et bacon), puis cheesecake maison rÃ©ussi.. Le bÃ©mol fut l'attente et les serveurs sympathiques mais un peu dÃ©passÃ©s",0,1
106,"Repas de qualitÃ© et fait maison, trÃ¨s bon rapport qualitÃ© prix, juste Ã  cÃ´tÃ© de la tour eiffel.. Accueil trÃ¨s sympathique.. J'ai tendance Ã  avoir des apprioris sur les repas dans les brasseries mais la nous avons Ã©tÃ© satisfait.",1,2
107,"Cuisine surgelÃ©e, de mauvaise qualitÃ©.. Mauvaise cuisson des aliments.. Pas de responsable dans le restaurant pour rÃ©pondre Ã  nos demandes.. Toutefois le service est trÃ¨s agrÃ©able",0,0
108,"J'ai adorÃ© ce restaurant!. Petit et chaleureux, nous avons super bien mangÃ©!. Le service Ã©tait au TOP, l'accueil gÃ©nial, notre plat excellent!. Je le recommande Ã  tout le monde!",1,2
109,"Nous nous sommes arrÃªtÃ©s par hasard devant le restaurant, qui ne paye pas de mine de l'extÃ©rieur.. Quelle bonne surprise !. Des produits, frais, joliment prÃ©sentÃ©s et trÃ¨s bons.. L'ensemble faisait preuve d'originalitÃ© sans Ãªtre prÃ©tentieux, pour une somme trÃ¨s correcte.",1,2
110,Les tarifs sont au dessus de la moyenne Parisienne au regard de la prestation tout aussi banale.. Le bÃ©mol significatif comme d autres l ont confirmÃ© en amont dans les commentaires : l accueil et le service....PAS UN SOURIRE.. ..rien.. .. servi avec un lance pierre !. Pas un merci ... quelle tristesse.. Alors en cas d'absolue nÃ©cessitÃ© uniquement pour la survie sinon cherchez dans les abords immÃ©diats.. Pour rencontrer des gens beaucoup plus sympas.,0,0
111,"Une catastrophe Ã  Ã©viter absolument.. Nous y sommes allÃ©s avant un spectacle, les serveurs sont dÃ©bordÃ©s et dÃ©sagrÃ©ables, un vrai clichÃ© parisien!. Un serveur qui avait servi deux fois la commande Ã  une table voisine a juste criÃ© sur ses clientes.. Quant Ã  nous, notre passage par les toilettes Ã©tait mÃ©morable, une heure d'attente (salle gÃ©ante, 4 toilettes pour tout le monde, bien jouÃ©), une odeur nausÃ©abonde et franchement une propretÃ© plus que limite.. Ensuite, remontant dans la salle, un serveur Ã©nervÃ© de nous entendre dire ""il n'y a pas de serviettes pour s'essuyer les mains en bas"" fait un croche-patte Ã  mon mari, qui manque de s'Ã©taler de tout son long par terre.. Une agression inutile qui nous a gachÃ© la soirÃ©e.. Bref, nous n'y retournerons jamais.",0,0
112,"Ambiance et cadre trÃ¨s sympa!. Mais surtout des produits frais, enfin de vraies frites qui ne baignent pas dans l'huile, de la salade fraiche et un bon petit dessert!!. A recommander.. Perso j'avais pris le tournedos Ã  16 euros.. TrÃ¨s bon rapport qualitÃ© prix!",1,2
113,"Le seul bon point le cadre trÃ¨s sympa.. MÃªme en pleine hiver nous avons pu manger en terrasse grÃ¢ce au chauffage extÃ©rieur.. Sinon c'est simple tout ce qui n'est pas prÃ©parer est bon, le reste sans saveur.. Cocktail trop sucrÃ© vs bon vin.. Plateau de fromage charcuterie trÃ¨s bon vs Bruchetas et pÃ¢te sans goÃ»t.. Mais surtout le pire nos plats sont arrivÃ©s avant l'entrÃ©e, nous avons donc signalÃ© que nous n'avions pas eu l'entrÃ©e.. Nos entrÃ©e sont donc arrivÃ©es puis nos plats aprÃ¨s une trÃ¨s longue attente alors que c'Ã©tait les assiettes arrivÃ©es trop tÃ´t qu'ils ont rÃ©chauffÃ©es... Des pÃ¢tes froides au dessus et qui fument en dessous = micro-onde.. Un pain qui sut de l'eau = micro onde.. Ils n'ont donc pas pris la peine de refaire nos assiettes.. Bref les plats prÃ©parÃ©s ne sont pas bon et ils se moquent des clients.",0,1
114,"Cuisine trÃ¨s quelconque dans un cadre pourtant ""bon chic bon genre"".. Les vins y sont trÃ¨s chers.. Le maÃ®tre d'hÃ´tel mÃ©prisant et grossier.. A fuir absolument !",0,0
115,"Nous y sommes allÃ© hier soir et nous avons Ã©tÃ© plus que dÃ©Ã§us... Service lamentable, viandes mÃ©diocres et note trÃ¨s salÃ©e!. A Ã©viter de toute urgence!",0,0
116,"Si vous voulez vous rÃ©galer de la mise en bouche au dessert n'hÃ©sitez pas Ã  pousser la porte et de demander une table Ã  l'Ã©tage.. Pour les connaisseurs en dessert il faut surtout prendre le mille fleuilles au fruit rouge.. Vous ne pouvez pas lÃ¨cher l'assiette car cela ne se fait pas, mais vous avez beaucoup de regret que votre dessert soit terminer.",1,2
117,"Ne pas se fier Ã  l'entrÃ©e vide, tout se passe Ã  l'Ã©tage.. Belle dÃ©co, faible Ã©clairage, accueil dÃ©contractÃ©.. Nous avons testÃ© le menu dÃ©gustation Ã  70â‚¬.. Il comprend 8 plats surprises et une amuse-bouche.. Le service est rapide.. Les petites quantitÃ©s des entrÃ©es sont frustrantes, car les saveurs sont excellentes mais elles sont bien dosÃ©es pour arriver jusqu'au dessert.. Les produits sont de saison.. Le chef maÃ®trise les mÃ©langes de goÃ»ts et de textures.. Cela manque peut-Ãªtre un peu d'originalitÃ© mais on se rÃ©gale tout de mÃªme.",1,2
118,"Une bonne cuisine FranÃ§aise dans ce restaurant, un lieu trÃ¨s chaleureux, un bon service que demander de plus?. Je retournerais avec un grand plaisir dans ce restaurant.",1,2
119,Brasserie parisienne de quartier ni plus ni moins.. Les plats sont corrects tout comme le service et l'ambiance.. Rien de nÃ©gatif Ã  dire sur ce restaurant mais il ne sort pas de l'ordinaire.,0,1
120,"Nous y Ã©tions un samedi soir.. Deco pas mal, musique pour les 30/40 ans assez sympa.. Bons cocktails et barman trÃ¨s sympa.. Choix de plats trÃ¨s classique, et qualitÃ© des plats mÃ©diocre.. Service trÃ¨s perfectible (lent, et mal organisÃ©).. Je n'y retournerai pas sauf pour prendre un verre je pense.",0,1
121,"Le restaurant est trÃ¨s bien situÃ©, proche du SacrÃ© Coeur.. Le service n'est pas trÃ¨s agrÃ©able mais est rapide !. La pizza capricioza Ã©tait bonne mais pas exceptionnel.. Pour la salade, mon ami avait pris une salade, le prix Ã©tait un peu Ã©levÃ© pour une salade verte et 2 tranches de jambon sous vide.",0,1
122,"Bel endroit !. EntrÃ©es a partager : tres bonnes !. Par contre les plats : attention !. Portions ridicules!. Et donc super cher pour ce que c'est !. Et gout , pas du tout a la hauteur du prix !. Decevant cotÃ© cuisine !",0,1
123,"Comment peut-on dire cuisine maison avec ces asperges en boite ,son boeuf bourguignon rempli de bas morceaux .....ces escargots decongeles etc ...cuisine franÃ§aise vraiment?. j'y suis venue par hasard avec mon fils et n'y mettrais plus les pieds malheureusement des Ã©trangers sont venus eux aussi ,les pauvres !! l'accueil est mÃ©diocre et les prix bien trop eleves pour la qualitÃ©.. A bannir absolument.",0,0
124,"C'Ã©tait pas mal mais malgrÃ© leur originalitÃ© et leur belle prÃ©sentation, j'ai Ã©tÃ© un peu dÃ©Ã§u par les plats : artichauts en boÃ®te (les boÃ®tes sont en bas de l'escalier...), viande un peu trop cuite, vins chers.. Ceci dit, la bonne humeur de la serveuse et la prÃ©sentation des plats rattrapent un peu cet avis mitigÃ©.",0,2
125,"Cela fait plusieurs fois qu'on y vient et on n'est jamais dÃ©Ã§us, ni les proches qu'on y amÃ¨ne.. Leur couscous est vraiment excellent.. Les boulettes sont dÃ©licieuses, les brochettes d'agneau Ã©galement.. Deux sortes de mÃ©langes de lÃ©gumes sont proposÃ©es en accompagnement.. La suggestion du chef change rÃ©guliÃ¨rement et la derniÃ¨re en date, couscous mÃ©choui est particuliÃ¨rement bonne.. Pour ne rien gÃ¢cher, le cadre est agrÃ©able et le service attentionnÃ©.. A tester absolument et venez en ayant trÃ¨s trÃ¨s faim !",1,2
126,Les tapas sont excellents...La charcuterie est de qualitÃ© aussi.. Tout nous a donnÃ© envie...Rien Ã  dire!. Service agrÃ©able qui plus est.. Bonne petite adresse!,1,2
127,Ni brasserie ni restaurant.. Un simple cafÃ© de quartier qui s'improvise restaurateur.. Des salades insipides et des plats rÃ©chauffÃ©s (mal).. Carte des vins inexistante.. Desserts industriels.,0,0
128,"On a l'impression que tout est improvisÃ©, qu'il n'y a pas de compÃ©tence ni au niveau accueil, ni au niveau service, ni au niveau cuisine (plats surgelÃ©s).. Ambiance sonore beaucoup trop Ã©levÃ©e pour un restaurant.. Dommage pour eux, on n'a pas envie de renouveler l'expÃ©rience.",0,0
129,"la pire expÃ©rience culinaire de Paris, avec une addition astronomique : ravioles de homard Ã  20 euros ( les ravioles devaient avoir au moins 3 jours) puis dos de cabillaud pas cuit sur veilles pommes de terre, assorti de roquette pas fraiche Ã  47 euros.. Nous n'avons pas pris de dessert.. La dÃ©coration est horrible.. a proscrire !",0,0
130,"Accueil trÃ¨s froid, la patronne est trÃ¨s antipathique et agressive.. On avait l'impression de la dÃ©ranger en demandant de la mayonnaise ou de la moutarde.. Le pavÃ© de rumsteack commandÃ© Ã  point Ã©tait trop cuit, on a trouvÃ© un cheveu dans un hamburger ce qui n'a pas semblÃ© les choquer.. Le rosÃ© Ã©tait tiÃ¨de.. Nous n'y retournerons pas et ne leur ferons pas de publicitÃ©",0,0
131,"Manifestement ce restaurant a prÃ©fÃ©rÃ© tout miser sur le cadre au dÃ©triment de la cuisine !. Burger hyper sec, mal cuit, frites sans goÃ»t Ã  part celui de l'huile, biÃ¨re chaude... service assez sympathique et qui semblait presque plus navrÃ© que nous du naufrage total de cette soirÃ©e.. AssurÃ©ment Ã  Ã©viter.. Ah !. J'oubliais : si vous trouvez votre cheeseburger Ã  14,50â‚¬ trop sec, on vous signale que vous auriez pu rajouter une feuille de salade ou un cornichon... facturÃ©s 0,50â‚¬ !. Tout est dit.. Rideau.",0,0
132,"Un croque monsieur sans frite avec de la salade en sachet, Ã©videment sans saveur.... Je vous parler pas du prix.... On trouve un chewing-gum collÃ© au fond de notre verre d'eau, la serveuse ne s'excuse pas et met la faute sur le lave-vaisselle... on nous propose mÃªme pas un geste commercial il faut le demander au manager qui ne peut que nous offrir un cafÃ© (mais on bois pas de cafÃ©...).. Encore une fois ce restau semble Ãªtre la brasserie Ã  touriste typiquement parisienne qui achÃ¨te ses produits de basse qualitÃ© chez ""mÃ©tro""et vous les fait payer un blinde !. Pauvre touriste !",0,0
133,"On y est allÃ© pour un dÃ©jeuner.. Accueil rapide et courtois.. Les plats, bien prÃ©sentÃ©s, colorÃ©s et ragoutants, Ã©taient copieux et savoureux.. Desserts originaux et lÃ©gers.. Nous n'avons pas pris de vin, je n'ai donc pas d'avis sur le sujet.",1,2
134,"A l'heure oÃ¹ le Marais se transforme, change de visage et pas forcÃ©ment dans le meilleur sens du terme, un vrai dÃ©couverte ce soir !! Je confirme que depuis bien des annÃ©es je n'ai pas aussi bien mangÃ© dans ce quartier que ce soir !. Un grand remerciement pour cette cuisine riche moderne et pleine de saveur, merci Ã©galement Ã  l'accueil au service, la gentillesse et le professionnalisme du personnel merci et merci encore",1,2
135,"Bien Ã©videmment que l'on paie l'emplacement mais ce n'est pas une raison.. La choucroute, le produit phare, est acide et se mange sans rÃ©el plaisir....c'est dommage avec un tel potentiel de ne pas faire mieux.. Service correct et rapide il ne manque pas grand chose.",0,1
136,"On a trouvÃ© tout trÃ¨s bon mais l accueil pas trÃ¨s sympa et le service horrible.. La serveuse n a pas souri de tout le diner, elle nous a servi le premier plat avant des boissons, on a du demande des couverts et du pain trois fois.. Le prix est raisonnable pour la quantitÃ© mais le service est tellement horrible que du coup on a trouvÃ© Ã§a cher.. C est l endroit parfait si on a envie de se faire oublier et ignorer!. On ne le recommend pas du tout!!!!",0,0
137,"Dans ce quartier tranquille, un restaurant oÃ¹ l'on peut diner dehors sous les arcades en dÃ©gustant une trÃ¨s bonne cuisine de saison.. Un accueil sympathique et de bon conseil pour le choix des vins.. De plus, un bon rapport qualitÃ©/prix pour ce restaurant parisien.. A recommander.",1,2
138,"Des produits frais,un accueil , un service sympathique et un menu dÃ©jeuner Ã  un prix imbattable,ce restaurant mÃ©riterait d'Ãªtre signalÃ© dans les diffÃ©rents guides.",1,2
139,"Excellent dÃ®ner , serveuse trÃ¨s aimable , et ambiance tamisÃ©e .. Nous avons testÃ© plusieurs entrÃ©es et plats .. Personne n a Ã©tÃ© dÃ©Ã§u .. A conseiller !",1,2
140,"Une adresse chaleureuse, avec un cadre cosy et agrÃ©able.. D'excellents tapas, dÃ©gustÃ©s avec des cocktails dÃ©licieux, et pour le moins originaux !",1,2
141,"Lieu sympathique, c'est ce qui est vendu.. Mais cotÃ© service et organisation, c'est de l'improvisation en permanence.. Temps d'attente trop long et manque Ã©vident d'organisation.",0,1
142,"A part sa situation et son cadre, vraiment rien d exceptionnel pour cette ""cantine""!. Des plats sans saveur a des prix exorbitants!. On se dit toujours qu avez le prix affiches sur la carte, on devrait au moins bien manger.. Et bien NON, passez votre chemin et n entrez pas a la pomponette, c est l arnaque!",0,0
143,"DÃ©ception au moment de gouter l'onglet Ã©pais et bourratif , le foie de veau de mon mari avait la mÃªme apparence que mon plat, mÃªme sauce marron aux echalotes...franchement rien d'exceptionnel!. Le service sympa sans plus et le prix en accords avec la quantitÃ© , bons desserts ,mais on n'y retournera pas !",0,1
144,"Cette adresse a Ã©tÃ© trÃ¨s bien durant plusieurs annÃ©es.. Mais Ã§a, c'Ã©tait avant.. La carte est moins complÃ¨te, certains plats particuliÃ¨rement gouteux et originaux ont disparu.. Le service s'est dÃ©gradÃ©.. Plus de sourire, accueil glacial.. Et la cuisine se dÃ©teriore, tout cela est de moins en moins digeste.. C'est bien dommage.",0,0
145,"Ici, aucun artifice.. Des produits frais, bien assaisonnÃ©s et prÃ©parÃ©s avec respect de la cuisine franÃ§aise.. Le personnel est attentionnÃ©, patient, courtois et discret.... Bravo",1,2
146,Les terrines et la viande sont excellents ainsi que les vins du Beaujolais.. Une cuisine simple mais goÃ»teuse avec de bons produits.. Lâ€™entrecÃ´te aux Ã©chalotes avec ses champignons poÃªles est un dÃ©lice.. c'est toujours un rÃ©gal d'y aller.,1,2
147,Des prix trÃ¨s Ã©levÃ©s pour des plats Ã  la limite du mangeable.. J'ai mangÃ© un poulet surcruit et trÃ¨s sec pour 25euros !. Une honte,0,0
